5B 00 00 00 5B 00 00 00 5B 00 00 00 5B 00 00 00
12 00 00 00 12 00 00 01 12 00 00 02 12 00 00 03
12 00 00 04 12 00 00 05 12 00 00 06 12 00 00 07
12 00 00 08 12 00 00 09 12 00 00 0A 12 01 00 0B
12 00 00 0C 12 00 00 0D 12 00 00 0E 12 3F 02 0F
12 00 00 10 12 3F 02 11 12 00 00 12 12 00 00 13
12 00 00 14 12 00 00 15 12 00 00 1D 12 40 02 06
12 3F 00 0F 12 3F 00 11 12 01 00 02 12 00 00 06
12 50 00 07 12 27 00 0F 12 4F 05 11 12 9E 03 13
12 00 03 14 12 01 00 15 12 27 00 1D 12 41 01 1E
12 11 00 1F 12 60 09 06 12 B0 09 07 12 1F 03 11
12 0A 00 1F 12 60 0E 06 12 B0 0E 07 12 60 13 06
12 B0 13 07 12 60 18 06 12 B0 18 07 12 60 1D 06
12 B0 1D 07 12 09 00 1E 17 00 00 08 12 00 00 00
12 00 00 01 12 00 00 02 12 00 00 03 12 00 00 04
12 00 00 05 12 00 00 06 12 00 00 07 12 00 00 08
12 00 00 09 12 00 00 0A 12 01 00 0B 12 00 00 0C
12 00 00 0D 12 00 00 0E 12 3F 02 0F 12 00 00 10
12 3F 02 11 12 00 00 12 12 94 00 13 12 55 00 14
12 00 00 15 12 00 00 1D 12 40 02 06 12 3F 00 0F
12 3F 00 11 12 00 00 02 12 00 00 06 12 50 00 07
12 27 00 0F 12 4F 05 11 12 00 00 13 12 00 00 14
12 01 00 15 12 27 00 1D 12 41 01 1E 12 11 00 1F
12 60 09 06 12 B0 09 07 12 1F 03 11 12 0A 00 1F
12 60 0E 06 12 B0 0E 07 12 60 13 06 12 B0 13 07
12 60 18 06 12 B0 18 07 12 60 1D 06 12 B0 1D 07
12 09 00 1E 17 00 00 08 12 00 00 00 12 00 00 01
12 00 00 02 12 00 00 03 12 00 00 04 12 00 00 05
12 00 00 06 12 00 00 07 12 00 00 08 12 00 00 09
12 00 00 0A 12 01 00 0B 12 00 00 0C 12 00 00 0D
12 00 00 0E 12 3F 02 0F 12 00 00 10 12 3F 02 11
12 00 00 12 12 D7 05 13 12 AA 00 14 12 00 00 15
12 00 00 1D 12 40 02 06 12 40 00 0F 12 40 00 11
12 00 00 02 12 00 00 06 12 27 00 0F 12 4F 05 11
12 00 00 13 12 00 00 14 12 01 00 15 12 27 00 1D
12 41 01 1E 12 11 00 1F 12 60 09 06 12 B0 09 07
12 1F 03 11 12 0A 00 1F 12 60 0E 06 12 B0 0E 07
12 60 13 06 12 B0 13 07 12 60 18 06 12 B0 18 07
12 60 1D 06 12 B0 1D 07 12 09 00 1E 17 00 00 08
12 00 00 00 12 00 00 01 12 00 00 02 12 00 00 03
12 00 00 04 12 00 00 05 12 00 00 06 12 00 00 07
12 00 00 08 12 00 00 09 12 00 00 0A 12 01 00 0B
12 00 00 0C 12 00 00 0D 12 00 00 0E 12 3F 02 0F
12 00 00 10 12 3F 02 11 12 00 00 12 12 9B 00 13
12 00 0C 14 12 00 00 15 12 00 00 1D 12 40 02 06
12 40 00 0F 12 40 00 11 12 01 00 02 12 00 00 06
12 50 00 07 12 27 00 0F 12 4F 05 11 12 78 0E 13
12 00 03 14 12 01 00 15 12 27 00 1D 12 41 01 1E
12 11 00 1F 12 60 09 06 12 B0 09 07 12 1F 03 11
12 0A 00 1F 12 60 0E 06 12 B0 0E 07 12 60 13 06
12 B0 13 07 17 00 00 08
